Date,Time,Venue,Team A,Team B,Toss winners,Toss decision,1st innings score,1st innings wickets,2nd innings score,2nd innings wickets,match winner,won by,highest scorer,runs,highest wickets,figures,MoM
Oct-05,01:30,"Narendra Modi Stadium, Ahmedabad",England,New Zealand,New Zealand,Bowling,282,9,283,1,New Zealand,Wickets,Rachin Ravindra,123,Matt henry,3/48(10),R.Ravindra
Oct-06,01:30,"Rajiv Gandhi International Stadium, Hyderabad",Pakistan,Netherlands,Netherlands,Bowling,286,10,205,10,Pakistan,Runs,Saud Shakeel,68,Haris Rauf,3/43(9),S.Shakeel
Oct-07,09:30,Himachal Pradesh Cricket Association Stadium,Bangladesh,Afghanistan,Bangladesh,Bowling,156,10,158,4,Bangladesh,Wickets,M.H.Miraz,57,M.H.Miraz,3/25(9),M.H.Miraz
Oct-07,01:30,"Arun Jaitley Stadium, Delhi",South Africa,Srilanka,Srilanka,Bowling,428,5,326,10,South Africa,Runs,aiden Markram,106,Gerald goetzee,3/68(10),Aiden Markram
Oct-08,01:30,"Chidambaram, Chennai",India,Australia,Australia,Batting,199,10,201,4,India,Wickets,KL Rahul,97,Ravindra Jadeja,3/28(10),KL Rahul
Oct-09,01:30,"Rajiv Gandhi International Stadium, Hyderabad",New Zealand,Netherlands,Netherlands,Bowling,322,7,223,10,New Zealand,runs,will Young,70,Mitchell Santner,5/59(10),Mitchell Santner
Oct-10,01:30,Himachal Pradesh Cricket Association Stadium,England,Bangladesh,Bangladesh,Bowling,364,9,227,10,England,Runs,David Malan,140,Reece Topley,4/43(10),David Malan
Oct-11,01:30,"Arun Jaitley Stadium, Delhi",India,Afghanistan,Afghanistan,batting,272,8,273,2,India,Wickets,Rohit Sharma,131,J.bumrah,4/39(10),Rohit Sharma
Oct-12,01:30,"Rajiv Gandhi International Stadium, Hyderabad",Pakistan,Srilanka,Srilanka,Batting,344,9,345,4,Pakistan,Wickets,M.Rizwan,131,Hasan ali,4/71(10),M.Rizwan
Oct-13,01:30,"Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium, Lucknow",Australia,South Africa,Australia,Bowling,311,7,177,10,South Africa,Runs,Quiton de kock,109,Kagiso Rabada,3/33(8),Quiton de kock
Oct-14,10:30,"Chidambaram, Chennai",New Zealand,Bangladesh,New Zealand,Bowling,245,9,248,2,New Zealand,Wickets,Daryl Mitchell,89,L.Ferguson,3/49(10),L.Ferguson
Oct-14,01:30,"Arun Jaitley Stadium, Delhi",England,Afghanistan,England,Bowling,284,10,215,10,Afghanistan,Runs,R.Gurbaz,80,M.U.Rahman,3/51(10),M.U.Rahman
Oct-15,01:30,"Narendra Modi Stadium, Ahmedabad",India,Pakistan,India,Bowling,191,10,192,3,India,Wickets,R.Sharma,86,J.bumrah,2/19(7),J.Bumrah
Oct-16,01:30,"Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium, Lucknow",Australia,Srilanka,Srilanka,Batting,209,10,215,5,Australia,Wickets,P.nissanka,78,Adam Zampa,4/48(8),Adam Zampa
Oct-17,01:30,Himachal Pradesh Cricket Association Stadium,South Africa,Netherlands,South Africa,Bowling,245,8,207,10,Netherlands,Runs,S.Edwards,78,L.Van Beek,3/62(8.5),S.Edwards
Oct-18,01:30,"Chidambaram, Chennai",New Zealand,Afghanistan,Afghanistan,Bowling,288,6,139,10,New Zealand,Runs,G.phillips,71,L.Ferguson,3/19(7),G.phillips
Oct-19,01:30,"Maharashtra Cricket Association Stadium, Gahunje",India,Bangladesh,Bangladesh,Batting,256,8,261,3,India,Wickets,Virat Kohli,103,Virat Kohli,0/3(0.2),Virat Kohli
Oct-20,01:30,"M. Chinnaswamy Stadium, Bengaluru",Australia,Pakistan,Pakistan,Bowling,367,9,309,10,Australia,Runs,David Warner,163,Adam Zampa,4/43(10),David Warner
Oct-21,01:30,"Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium, Lucknow",Srilanka,Netherlands,Netherlands,Batting,263,10,263,5,Srilanka,Wickets,S.Samaravickrama,91,D.MadhuShanka,4/49(9.4),S.Samaravickrama
Oct-21,01:30,"Wankhede Stadium, Mumbai",England,South Africa,England,Bowling,399,7,170,10,South Africa,Runs,Heinrich Klassen,109,Gerald goetzee,3/35(4),Heinrich Klassen
Oct-22,01:30,Himachal Pradesh Cricket Association Stadium,India,New Zealand,India,Bowling,273,10,274,6,India,Wickets,Daryl Mitchell,130,M.shami,5/54(10),M.Shami
Oct-23,01:30,"Chidambaram, Chennai",Pakistan,Afghanistan,Pakistan,Batting,282,7,286,2,Afghanistan,Wickets,Ibrahim Zadran,87,noor Ahmed,3/49(10),Ibrahim Zadran
Oct-24,01:30,"Wankhede Stadium, Mumbai",South Africa,Bangladesh,south Africa,Batting,382,5,233,10,South Africa,Runs,Quiton de kock,174,Gerald goetzee,3/62(10),Quiton de kock
Oct-25,01:30,"Arun Jaitley Stadium, Delhi",Australia,Nethelands,Australia,Batting,399,8,90,10,Australia,Runs,Glenn maxwell,106,Adam Zampa,4/8(3),Glenn maxwell
Oct-26,01:30,"M. Chinnaswamy Stadium, Bengaluru",England,Srilanka,England,Batting,156,10,160,2,Srilanka,Runs,P.nissanka,77,lahiru kumara,3/36(7),lahiru kumara
Oct-27,01:30,"Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium, Lucknow",Pakistan,South Africa,Pakistan,Batting,270,10,271,9,South Africa,Wickets,aiden Markram,91,Tabraiz Shamsi,4/60(10),Tabraiz Shamsi
Oct-28,01:30,Himachal Pradesh Cricket Association Stadium,Australia,New Zealand,New Zealand,Bowling,388,10,383,9,Australia,Runs,Rachin Ravindra,116,Glenn Phillips,3/37(10),Travis Head
Oct-28,01:30,"Eden Gardens, Kolkata",Netherlands,Bangladesh,Netherlands,Batting,229,9,142,10,Netherlands,Runs,Scott Edwards,68,Paul Ven Markreen,4/23(7.2),Paul Ven Markreen
Oct-29,01:30,"Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium, Lucknow",India,England,England,Bowling,229,9,129,10,India,Runs,Rohit Sharma,87,M.shami,4/22(7),Rohit Sharma
Oct-30,01:30,"Maharashtra Cricket Association Stadium, Gahunje",Afghanistan,Srilanka,Afghanistan,Bowling,241,10,242,3,Afghanistan,Wickets,Azmatullah,73,Fazalhaq farooqi,4/34(10),Fazalhaq farooqi
Oct-31,01:30,"Eden Gardens, Kolkata",Pakistan,Bangladesh,Bangladesh,Batting,204,10,205,3,Pakistan,Wickets,Fahkhar Zaman,81,Shaheen Afridi,3/23(9),Fahkhar Zaman
Nov-01,01:30,"Maharashtra Cricket Association Stadium, Gahunje",New Zealand,South Africa,New Zealand,Bowling,357,4,167,10,South Africa,runs,R.V.Dussen,133,k.maharaj,4/46(9),R.V.Dussen
Nov-02,01:30,"Wankhede Stadium, Mumbai",India,Srilanka,Srilanka,Bowling,357,8,55,10,India,Runs,s.Gill,92,M.shami,5/18(5),"M,Shami"
Nov-03,01:30,"Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium, Lucknow",Netherlands,Afghanistan,Netherlands,Batting,179,10,181,3,Afghanistan,Wickets,S.Engelbrecht,58,M.nabi,3/28(9.3),M.Nabi
Nov-04,01:30,"M. Chinnaswamy Stadium, Bengaluru",New Zealand,Pakistan,Pakistan,Bowling,401,6,200,1,Pakistan,runs,Fahkhar Zaman,126,M.Nasim,3/60(10),Fahkhar Zaman
Nov-04,01:30,"Narendra Modi Stadium, Ahmedabad",England,Australia,England,Bowling,286,10,253,10,Australia,runs,m.labuschane,71,Adam Zampa,3/21(10),Adam Zampa
Nov-05,01:30,"Eden Gardens, Kolkata",India,South Africa,India,Batting,326,5,83,10,India,runs,Virat Kohli,101,Ravindra Jadeja,5/33(9),Virat Kohli
Nov-06,01:30,"Arun Jaitley Stadium, Delhi",Bangladesh,Srilanka,Bangladesh,Bowling,279,10,282,7,Bangladesh,Wickets,C.Asalanka,108,S.A.Hasan,2/57(10),S.A.Hasan
Nov-07,01:30,"Wankhede Stadium, Mumbai",Australia,Afghanistan,Afghanistan,Batting,291,5,293,7,Australia,Wickets,Glenn maxwell,201,Rashid khan,2/44(10),Glenn maxwell
Nov-08,01:30,"Maharashtra Cricket Association Stadium, Gahunje",England,Netherlands,England,Batting,339,9,179,10,England,Runs,ben stokes,108,Moeen ali,3/42(10),ben stokes
Nov-09,01:30,"M. Chinnaswamy Stadium, Bengaluru",New Zealand,Srilanka,New Zealand,Bowling,171,10,172,6,New Zealand,Wickets,kusal perera,54,Trent Boult,3/37(10),Trent Boult
Nov-10,01:30,"Narendra Modi Stadium, Ahmedabad",South Africa,Afghanistan,Afghanistan,Batting,244,10,247,5,South Africa,Wickets,azmatullah,97,goetzee,4/44(10),R.V.Dussen
Nov-11,2,"Eden Gardens, Kolkata",England,Pakistan,England,Batting,337,9,244,10,England,Runs,Ben stokes,84,David Willey,3/56(10),David Willey
Nov-11,10:30,"Maharashtra Cricket Association Stadium, Gahunje",Australia,Bangladesh,Australia,Bowling,306,8,307,2,Australia,Wickets,Mitchell Marsh,177,Adam Zampa,2/32(10),Mitchell Marsh
Nov-12,01:30,"M. Chinnaswamy Stadium, Bengaluru",India,Netherland,,Batting,410,4,250,10,India,Runs,Shreyas Iyer,124,J.bumrah,2/33(9),Shreyas Iyer
Nov-15,01:30,"Wankhede Stadium, Mumbai",India,New Zealand,India,Batting,397,4,327,10,India,Runs,Daryl Mitchell,127,M.shami,7/57(10),M.Shami
Nov-16,01:30,"Eden Gardens, Kolkata",South Africa,Australia,South Africa,Batting,212,10,215,7,Australia,Wickets,David miller,101,Mitchell starc,3/34(10),Travis Head
Nov-19,01:30,"Narendra Modi Stadium, Ahmedabad",India,Australia,Australia,Bowling,240,10,241,4,Australia,Wickets,Travis head,137,Mitchell starc,3/54(10),Travis Head
